,Code,Cost,CostInt,Enterprise,Frequency
0,01,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,10 -15 phút/chuyến
0,06D,9000VNĐ/lượt,9000,Xí nghiệp xe Buýt Cầu Bươu,50 phút/chuyến
0,27,7000VNĐ/lượt,7000,Công ty cổ phần xe điện,7 - 8 -10  phút/chuyến
0,28,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,10  - 20 phút/chuyến
0,89,9000VNĐ/lượt,9000,Xí nghiệp Xe buýt nhanh BRT Hà Nội,20 phút/chuyến
0,108,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Hà Nội,20 - 25 - 30 - 35 - 40 phút/chuyến
0,94,8000VNĐ/lượt,8000,Công ty CPVT Newway,20-25 phút/chuyến
0,45,7000VNĐ/lượt,7000,"Chi nhánh công ty TNHH Bắc Hà
",15 - 20 phút/chuyến
0,07,8000VNĐ/lượt,8000,Công ty cổ phần xe điện,9 - 10 - 20 phút/chuyến
0,99,7000VNĐ/lượt,7000,Xí Nghiệp Xe Khách Nam,22 phút/ chuyến
0,29,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,11 - 12 -15 phút/chuyến
0,08B,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,20 phút/Chuyến
0,22A,7000VNĐ/lượt,7000,Xí nghiệp xe Buýt Cầu Bươu,7- 15 phút/chuyến
0,10B,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Yên Viên,25 -30 phút/chuyến
0,08ACT,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,10 - 15 phút/chuyến
0,47B,8000VNĐ/lượt,8000,Công ty CPVT Newway,20 - 25 phút/chuyến
0,48,7000VNĐ/lượt,7000,Công ty CPVT Newway,18- 20 phút/chuyến
0,56A,8000VNĐ/lượt,8000,Công ty cổ phần xe điện,15-20-30 phút/chuyến
0,34,7000VNĐ/lượt,7000,Công ty cổ phần xe điện,10 - 15 phút/chuyến
0,10A,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Yên Viên,10 -15- 20 phút/chuyến
0,21A,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,7 - 10 - 15 phút/chuyến
0,25,8000VNĐ/lượt,8000,Công ty cổ phần xe điện,11 - 14 - 15- 20 - 25 phút/chuyến
0,46,8000VNĐ/lượt,8000,"Công ty cổ phần Vận tải thương mại và Du lich Đông Anh
",10 - 15 phút/chuy?n
0,54,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Yên Viên,15 phút/chuyến
0,13,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,16 phút/chuyến
0,102,9000VNĐ/lượt,9000,Xí nghiệp Xe buýt nhanh BRT Hà Nội,20 - 30 phút/chuyến
0,104,7000VNĐ/lượt,7000,Trung tâm Tân Đạt,20- 30 phút/chuyến
0,58,9000VNĐ/lượt,9000,"Công ty TNHH Du lịch dịch vụ xây dựng Bảo Yến
",10 - 15 phút/chuyến
0,91,8000VNĐ/lượt,8000,Xí nghiệp xe Buýt Cầu Bươu,20 phút/ chuyến
0,12,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,12-15-20 phút/chuyến
0,107,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Thăng Long,15 - 20 phút/chuyến
0,92,9000VNĐ/lượt,9000,Xí Nghiệp Buýt 10-10,20- 25 phút/ lượt
0,50,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,17 phút/chuyến
0,93,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Yên Viên,22 - 25 phút/chuyến
0,06E,9000VNĐ/lượt,9000,Xí nghiệp xe Buýt Cầu Bươu,40 - 50 phút/chuyến
0,105,7000VNĐ/lượt,7000,Xí nghiệp Xe buýt nhanh BRT Hà Nội,20 - 25- 30 phút/chuyến
0,74,9000VNĐ/lượt,9000,Chi nhánh công ty LD vận chuyển quốc tế Hải Vân,10 phút/chuyến
0,53B,7000VNĐ/lượt,7000,Trung tâm Tân Đạt,27phút/chuyến
0,65,8000VNĐ/lượt,8000,"Công ty TNHH Du lịch dịch vụ xây dựng Bảo Yến
",10 - 15 - 20 phút/chuyến
0,64,9000VNĐ/lượt,9000,Chi nhánh công ty LD vận chuyển quốc tế Hải Vân,15-20 phút/chuyến
0,59,7000VNĐ/lượt,7000,"Công ty TNHH Du lịch dịch vụ xây dựng Bảo Yến
",10 - 15 phút/chuyến
0,90,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Yên Viên,20 phút/chuyến
0,08BCT,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,20 phút/Chuyến
0,52A,8000VNĐ/lượt,8000,Trung tâm Tân Đạt,17 - 25 phút/chuyến
0,20A,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,20 phút/chuyến
0,16,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,10 phút/chuyến
0,04,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,12 - 20 - 24 phút/chuyến
0,08A,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,10 -15 phút/chuyến
0,30,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,10 - 15 - 20 phút/chuyến
0,14,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,10 - 15 - 20 phút/chuyến
0,98,7000VNĐ/lượt,7000,Xí Nghiệp Xe Khách Nam,20 - 25 - 30 phút/ chuyến
0,86,30000VNĐ/lượt,30000,Xí Nghiệp Xe Buýt Yên Viên,25 phút/Chuyến
0,96,9000VNĐ/lượt,9000,Trung tâm Tân Đạt,20 - 25 - 30 phút/chuyến
0,23,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,15 - 20 phút/chuyến
0,55B,7000VNĐ/lượt,7000,Công ty cổ phần xe điện,18-22 phút/chuyến
0,17,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Hà Nội,10 -15-20 phút/chuyến
0,63,8000VNĐ/lượt,8000,Xí Nghiệp Xe Khách Nam,15-20 phút/Chuyến
0,40,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Yên Viên,12 phút/chuyến
0,61,8000VNĐ/lượt,8000,"Công ty TNHH Du lịch dịch vụ xây dựng Bảo Yến
",10 - 15 phút/chuyến
0,26,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,5- 10 - 15 phút/chuyến
0,02,7000VNĐ/lượt,7000,Xí nghiệp Xe buýt nhanh BRT Hà Nội,5 -10- 15 phút/chuyến
0,22C,7000VNĐ/lượt,7000,Xí nghiệp xe Buýt Cầu Bươu,20- 30 phút/chuyến
0,09CT,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,14-20 phút/chuyến
0,52B,9000VNĐ/lượt,9000,Trung tâm Tân Đạt,28 phút/chuyến
0,06A,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Hà Nội,10 - 15 phút/chuyến
0,14CT,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,10-15-20 phút/chuyến
0,43,8000VNĐ/lượt,8000,"Chi nhánh công ty TNHH Bắc Hà
",10 - 15 - 20 phút/chuyến
0,37,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,11 - 20 phút/chuyến
0,85,7000VNĐ/lượt,7000,Xí nghiệp xe Buýt Cầu Bươu,20-25 phút/chuyến
0,106,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,20 - 30 phút/chuyến
0,60B,8000VNĐ/lượt,8000,"Công ty TNHH Du lịch dịch vụ xây dựng Bảo Yến
",10 - 15 phút/chuyến
0,103,9000VNĐ/lượt,9000,Xí nghiệp xe Buýt Cầu Bươu,20 - 30 phút/chuyến
0,20B,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Thăng Long,22- 30 phút/chuyến
0,06B,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,40 phút/Chuyến
0,21B,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,10-15-20 phút/chuyến
0,03B,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Yên Viên,30 phút/Chuyến
0,35B,7000VNĐ/lượt,7000,Công ty cổ phần xe điện,15-20 phút/chuyến
0,BRT01,7000VNĐ/lượt,7000,Xí nghiệp Xe buýt nhanh BRT Hà Nội,5 - 10 - 15 phút/chuyến
0,101,9000VNĐ/lượt,9000,Trung tâm Tân Đạt,22 - 30 phút/chuyến
0,56B,7000VNĐ/lượt,7000,Công ty cổ phần xe điện,30 - 35 phút/chuyến
0,62,7000VNĐ/lượt,7000,Trung tâm Tân Đạt,15 phút/Chuyến
0,88,9000VNĐ/lượt,9000,Xí Nghiệp Xe Khách Nam,20 phút/chuyến
0,49,7000VNĐ/lượt,7000,Công ty Cổ phẩn xe khách,15 - 20 phút/chuyến
0,11,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,10 - 12 - 15 phút/chuyến
0,31,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,10 - 15 - 20 phút/chuyến
0,33,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,16 - 20 phút/chuyến
0,15,9000VNĐ/lượt,9000,Xí Nghiệp Xe Buýt Hà Nội,10 -15 phút/chuyến
0,20C,9000VNĐ/lượt,9000,Xí Nghiệp Buýt 10-10,45-50 phút/chuyến
0,47A,7000VNĐ/lượt,7000,Công ty CPVT Newway,15-20-30 phút/chuyến
0,39,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,08-12-15 phút/chuyến
0,35A,7000VNĐ/lượt,7000,Công ty cổ phần xe điện,15 - 20 phút/chuyến
0,57,9000VNĐ/lượt,9000,"Công ty TNHH Du lịch dịch vụ xây dựng Bảo Yến
",15 - 20 phút/chuyến
0,22B,7000VNĐ/lượt,7000,Xí nghiệp xe Buýt Cầu Bươu,12-20 phút/chuyến
0,38,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Thăng Long,15 - 20 phút/chuyến
0,53A,7000VNĐ/lượt,7000,Trung tâm Tân Đạt,27 phút/chuyến
0,41,7000VNĐ/lượt,7000,"Chi nhánh công ty TNHH Bắc Hà
",10 - 15 - 20 phút/chuyến
0,97,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,20 - 30 phút/ chuyến
0,87,9000VNĐ/lượt,9000,Xí Nghiệp Xe Khách Nam,20 - 30 phút/chuyến
0,36CT,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,14 -20 phút/chuyến
0,72,7000VNĐ/lượt,7000,"Công ty cổ phần ô tô vận tải Hà Tây
",15-20 phút/chuyến
0,84,7000VNĐ/lượt,7000,Xí nghiệp xe Buýt Cầu Bươu,20-25 phút/chuyến
0,100,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,20 - 25 phút/chuyến
0,51,7000VNĐ/lượt,7000,Công ty Cổ phẩn xe khách,15 - 20 phút/chuyến
0,42,7000VNĐ/lượt,7000,"Chi nhánh công ty TNHH Bắc Hà
",15 - 20 phút/chuyến
0,09,7000VNĐ/lượt,7000,Công ty CPVT & DV Liên Ninh,15 - 20 phút/chuyến
0,06C,8000VNĐ/lượt,8000,Xí Nghiệp Xe Buýt Hà Nội,30 - 60 phút/Chuyến
0,60A,7000VNĐ/lượt,7000,"Công ty TNHH Du lịch dịch vụ xây dựng Bảo Yến
",10 - 15 - 20 phút/chuyến
0,32,7000VNĐ/lượt,7000,Xí nghiệp xe Buýt Cầu Bươu,5 - 10 - 15 phút/chuyến
0,95,8000VNĐ/lượt,8000,Xí Nghiệp Buýt 10-10,20 - 30 phút/chuyến
0,18,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,15 -20 phút/chuyến
0,05,7000VNĐ/lượt,7000,Xí Nghiệp Buýt 10-10,15-20 phút/chuyến
0,86CT,30000VNĐ/lượt,30000,Xí Nghiệp Xe Buýt Yên Viên,25phút/Chuyến
0,44,7000VNĐ/lượt,7000,"Chi nhánh công ty TNHH Bắc Hà
",10 - 15 phút/chuyến
0,24,7000VNĐ/lượt,7000,Xí nghiệp xe Buýt Cầu Bươu,12 -15 -20 phút/chuyến
0,36,7000VNĐ/lượt,7000,Xí Nghiệp Xe Buýt Hà Nội,14 -20 phút/chuyến
